SubjectName,TrialOrder,TrialNumber,DiscreteDistance,ContinuousDistance,FrechetLearn,FrechetShortcut,FrechetReversed,FrechetTopo,LearnDistance,ShortcutDistance,TopoDistance,Failure
404,21,12,11.40,9.02,3.89,2.27,4.90,2.27,7.48,5.13,6.97,False
404,22,8,5.63,4.28,2.11,0.00,4.73,2.11,7.83,5.62,7.84,False
404,23,17,8.52,7.09,2.57,1.76,6.04,2.12,13.65,8.51,12.20,False
404,24,2,36.69,31.57,4.3,4.30,4.30,4.30,11.02,5.88,5.88,False
405,1,19,7.11,4.87,3.65,0.00,5.04,0.00,11.78,7.12,7.12,False
405,2,22,7.42,5.97,2.47,0.00,5.26,2.52,10.70,7.42,9.26,False
405,3,20,11.68,9.72,2.19,2.57,4.89,2.12,10.03,6.74,8.18,False
405,4,14,4.82,4.13,4.02,0.00,4.30,1.91,12.46,4.82,4.96,False
405,5,7,8.46,6.21,2.65,0.00,6.27,1.91,12.42,8.46,13.12,False
405,6,23,8.64,7.73,2.52,0.00,6.05,0.00,11.94,8.64,8.64,False
405,7,21,8.34,6.53,2.47,0.00,5.90,2.52,11.63,8.34,8.34,False
405,8,24,5.74,4.69,2.52,0.00,4.37,0.00,9.03,5.74,5.74,False
405,9,18,5.62,4.93,2.11,0.00,4.73,2.25,9.83,5.62,13.40,False
405,10,10,7.54,6.55,4.02,1.91,5.46,2.91,13.04,7.54,13.36,False
405,11,1,9.52,7.21,3.65,0.00,6.73,2.27,14.18,9.52,11.97,False
405,12,15,4.85,3.02,2.47,0.00,3.56,2.37,8.14,4.85,9.28,False
405,13,4,5.74,5.43,2.52,0.00,4.00,0.92,9.03,5.74,7.59,False
405,14,6,11.37,7.92,3.65,1.18,5.48,3.14,9.87,9.02,15.50,False
405,15,3,11.04,7.93,2.88,0.82,6.89,2.57,11.84,9.40,15.08,False
405,16,13,6.62,6.26,2.11,0.00,5.03,2.11,8.82,6.62,8.82,False
405,17,11,6.47,5.66,1.98,0.00,5.63,1.91,10.43,6.47,8.45,False
405,18,9,6.61,4.98,2.19,1.76,5.03,2.19,8.46,6.60,14.26,False
405,19,5,8.03,6.94,3.23,1.91,3.49,1.91,8.41,4.20,4.20,False
405,20,16,4.97,4.38,2.67,0.00,3.58,0.00,10.47,4.97,4.97,False
405,21,12,5.13,4.57,1.98,0.00,4.40,0.92,7.48,5.13,6.97,False
405,22,8,7.84,5.90,0,2.11,4.73,2.11,7.83,5.62,7.84,False
405,23,17,8.51,6.35,3.24,0.00,6.04,2.12,13.65,8.51,12.20,False
405,24,2,5.88,4.45,3.24,1.76,4.16,0.00,11.02,5.88,5.88,False
406,1,19,13.78,10.62,2.11,3.65,5.26,3.65,11.78,7.12,7.12,False
406,2,22,7.42,5.71,2.47,0.00,5.26,2.52,10.70,7.42,9.26,False
406,3,20,6.74,5.49,2.52,0.00,4.89,2.57,10.03,6.74,8.18,False
406,4,14,9.17,7.82,2.47,3.20,2.98,2.11,12.46,4.82,4.96,False
406,5,7,8.46,7.54,3.89,1.91,6.27,1.91,12.42,8.46,13.12,False
406,6,23,14.45,11.83,3.65,5.00,6.24,5.00,11.94,8.64,8.64,False
406,7,21,8.34,5.99,2.47,0.00,5.90,2.52,11.63,8.34,8.34,False
406,8,24,5.74,4.58,2.52,0.00,4.37,0.00,9.03,5.74,5.74,False
406,9,18,5.62,5.46,2.11,0.00,4.73,2.25,9.83,5.62,13.40,False
406,10,10,9.75,7.25,2.47,2.11,5.46,2.52,13.04,7.54,13.36,False
406,11,1,9.52,6.80,3.65,0.00,6.73,2.27,14.18,9.52,11.97,False
406,12,15,4.85,3.31,2.47,0.00,3.56,2.37,8.14,4.85,9.28,False
406,13,4,5.74,5.09,2.52,0.00,4.00,0.92,9.03,5.74,7.59,False
406,14,6,9.87,7.48,0,3.65,5.48,3.10,9.87,9.02,15.50,False
406,15,3,11.85,9.30,0,2.88,6.89,4.00,11.84,9.40,15.08,False
406,16,13,6.62,5.46,2.11,0.00,5.03,2.11,8.82,6.62,8.82,False
406,17,11,12.66,10.70,5.26,4.02,6.26,2.67,10.43,6.47,8.45,False
406,18,9,6.61,5.26,2.19,0.00,5.03,2.19,8.46,6.60,14.26,False
406,19,5,4.21,3.90,2.19,0.00,3.49,0.00,8.41,4.20,4.20,False
406,20,16,7.18,5.52,2.47,2.11,3.65,2.11,10.47,4.97,4.97,False
406,21,12,7.48,6.68,0,1.98,4.40,2.65,7.48,5.13,6.97,False
406,22,8,5.63,4.30,2.11,0.00,4.73,2.11,7.83,5.62,7.84,False
406,23,17,8.52,7.24,2.57,1.76,6.04,2.12,13.65,8.51,12.20,False
406,24,2,11.15,9.75,3.24,1.92,4.16,1.92,11.02,5.88,5.88,False
407,1,19,7.11,5.31,3.65,0.00,5.04,0.00,11.78,7.12,7.12,False
407,2,22,7.42,5.81,2.47,0.00,5.26,2.52,10.70,7.42,9.26,False
407,3,20,6.74,5.96,2.52,0.00,4.89,2.57,10.03,6.74,8.18,False
407,4,14,12.46,9.73,2.11,3.51,3.65,2.67,12.46,4.82,4.96,False
407,5,7,8.46,7.45,3.89,1.91,6.27,1.91,12.42,8.46,13.12,False
407,6,23,8.64,7.84,2.52,0.00,6.05,0.00,11.94,8.64,8.64,False
407,7,21,8.34,6.72,2.25,1.91,5.90,2.11,11.63,8.34,8.34,False
407,8,24,5.74,4.33,2.52,0.00,4.37,0.00,9.03,5.74,5.74,False
407,9,18,5.62,4.37,2.11,0.00,4.73,2.25,9.83,5.62,13.40,False
407,10,10,13.34,11.59,4.76,2.65,6.12,3.87,13.04,7.54,13.36,False
407,11,1,9.52,6.72,3.65,0.00,6.73,2.27,14.18,9.52,11.97,False
407,12,15,4.85,3.31,2.47,0.00,3.56,2.37,8.14,4.85,9.28,False
407,13,4,5.74,5.58,2.52,0.00,4.00,0.92,9.03,5.74,7.59,False
407,14,6,9.02,7.35,3.65,0.00,5.48,3.14,9.87,9.02,15.50,False
407,15,3,11.85,9.00,0,2.88,6.89,4.00,11.84,9.40,15.08,False
407,16,13,8.83,6.23,2.11,2.11,5.03,2.11,8.82,6.62,8.82,False
407,17,11,6.47,6.01,1.98,0.00,5.63,1.91,10.43,6.47,8.45,False
407,18,9,6.61,5.28,2.19,0.00,5.03,2.19,8.46,6.60,14.26,False
407,19,5,6.66,5.01,2.19,1.23,4.48,1.23,8.41,4.20,4.20,False
407,20,16,7.18,5.34,2.47,2.11,3.65,2.11,10.47,4.97,4.97,False
407,21,12,11.40,8.70,3.89,2.27,4.90,2.27,7.48,5.13,6.97,False
407,22,8,5.63,5.04,2.11,0.00,4.73,2.11,7.83,5.62,7.84,False
407,23,17,8.52,7.48,2.57,1.76,6.04,2.12,13.65,8.51,12.20,False
407,24,2,5.88,3.91,3.24,1.76,4.16,0.00,11.02,5.88,5.88,False
408,1,19,9.57,6.48,2.11,2.27,5.26,2.27,11.78,7.12,7.12,False
408,2,22,7.42,5.36,2.47,0.00,5.26,2.52,10.70,7.42,9.26,False
408,3,20,6.74,5.32,2.52,0.00,4.89,2.57,10.03,6.74,8.18,False
408,4,14,4.96,3.01,2.67,1.91,3.25,0.00,12.46,4.82,4.96,False
408,5,7,8.46,6.97,3.89,1.91,6.27,1.91,12.42,8.46,13.12,False
408,6,23,8.64,6.87,2.52,0.00,6.05,0.00,11.94,8.64,8.64,False
408,7,21,8.34,7.14,2.25,1.91,5.90,2.11,11.63,8.34,8.34,False
408,8,24,5.74,3.99,2.52,0.00,4.37,0.00,9.03,5.74,5.74,False
408,9,18,5.62,4.70,2.11,0.00,4.73,2.25,9.83,5.62,13.40,False
408,10,10,7.54,6.65,4.02,1.91,5.46,2.91,13.04,7.54,13.36,False
408,11,1,9.52,6.31,3.65,0.00,6.73,2.27,14.18,9.52,11.97,False
408,12,15,4.85,3.30,2.47,0.00,3.56,2.37,8.14,4.85,9.28,False
408,13,4,7.18,5.58,2.19,2.57,4.00,2.57,9.03,5.74,7.59,False
408,14,6,9.07,6.94,2.88,2.26,5.48,2.88,9.87,9.02,15.50,False
408,15,3,9.40,6.76,2.88,0.00,6.89,2.57,11.84,9.40,15.08,False
408,16,13,6.62,4.61,2.11,0.00,5.03,2.11,8.82,6.62,8.82,False
408,17,11,6.47,5.55,1.98,0.00,5.63,1.91,10.43,6.47,8.45,False
408,18,9,6.61,4.33,2.19,1.76,5.03,2.19,8.46,6.60,14.26,False
408,19,5,4.21,3.31,2.19,0.00,3.49,0.00,8.41,4.20,4.20,False
408,20,16,4.97,3.51,2.67,0.00,3.58,0.00,10.47,4.97,4.97,False
408,21,12,5.13,4.47,1.98,0.00,4.40,0.92,7.48,5.13,6.97,False
408,22,8,5.63,4.39,2.11,0.00,4.73,2.11,7.83,5.62,7.84,False
408,23,17,8.51,5.25,3.24,0.00,6.04,2.12,13.65,8.51,12.20,False
408,24,2,5.88,4.64,3.24,1.76,4.16,0.00,11.02,5.88,5.88,False
409,1,19,9.57,7.64,2.11,2.27,5.26,2.27,11.78,7.12,7.12,False
409,2,22,7.42,5.86,2.47,0.00,5.26,2.52,10.70,7.42,9.26,False
409,3,20,6.74,6.07,2.52,0.00,4.89,2.57,10.03,6.74,8.18,False
409,4,14,4.82,3.71,4.02,0.00,4.30,1.91,12.46,4.82,4.96,False
409,5,7,10.67,8.71,5.0,2.67,6.85,4.02,12.42,8.46,13.12,False
409,6,23,8.64,7.48,2.52,0.00,6.05,0.00,11.94,8.64,8.64,False
409,7,21,8.34,6.28,2.47,0.00,5.90,2.52,11.63,8.34,8.34,False
409,8,24,27.03,22.54,4.27,5.17,4.37,5.17,9.03,5.74,5.74,True
409,9,18,5.62,5.20,2.11,0.00,4.73,2.25,9.83,5.62,13.40,False
409,10,10,7.54,6.41,4.02,1.91,5.46,2.91,13.04,7.54,13.36,False
409,11,1,11.36,10.13,5.0,3.24,6.73,4.00,14.18,9.52,11.97,False
409,12,15,14.16,12.10,3.39,3.39,3.56,3.39,8.14,4.85,9.28,False
409,13,4,14.39,10.88,2.65,3.40,4.00,3.40,9.03,5.74,7.59,False
409,14,6,9.07,8.25,2.88,2.26,5.48,2.88,9.87,9.02,15.50,False
409,15,3,11.25,9.89,5.0,2.57,7.39,2.47,11.84,9.40,15.08,False
409,16,13,14.27,11.35,5.0,3.89,5.64,5.00,8.82,6.62,8.82,False
409,17,11,25.13,20.55,5.26,4.12,5.87,3.32,10.43,6.47,8.45,True
409,18,9,8.45,9.41,2.57,0.92,5.03,2.19,8.46,6.60,14.26,True
409,19,5,12.33,10.36,3.89,2.27,4.90,2.27,8.41,4.20,4.20,False
409,20,16,15.91,13.68,4.34,3.87,4.30,3.87,10.47,4.97,4.97,False
409,21,12,7.48,6.26,1.98,1.98,4.40,1.98,7.48,5.13,6.97,False
409,22,8,5.63,4.62,2.11,0.00,4.73,2.11,7.83,5.62,7.84,False
409,23,17,8.51,6.32,3.24,0.00,6.04,2.12,13.65,8.51,12.20,False
409,24,2,5.88,4.61,3.24,1.76,4.16,0.00,11.02,5.88,5.88,False
410,1,19,9.47,8.54,3.65,1.98,5.90,1.98,11.78,7.12,7.12,False
410,2,22,7.42,5.81,2.47,0.00,5.26,2.52,10.70,7.42,9.26,False
410,3,20,8.18,6.97,2.19,2.57,4.89,0.00,10.03,6.74,8.18,False
410,4,14,8.41,6.33,4.2,0.99,4.30,2.27,12.46,4.82,4.96,False
410,5,7,8.46,7.91,1.98,1.91,6.27,1.65,12.42,8.46,13.12,False
410,6,23,10.14,8.90,2.26,2.57,6.24,2.57,11.94,8.64,8.64,False
410,7,21,19.87,16.18,2.67,2.65,5.90,4.76,11.63,8.34,8.34,False
410,8,24,13.04,11.94,2.26,3.24,4.37,3.24,9.03,5.74,5.74,False
410,9,18,16.56,14.84,4.22,4.22,5.00,3.87,9.83,5.62,13.40,True
410,10,10,11.39,9.16,2.47,2.26,5.46,2.52,13.04,7.54,13.36,False
410,11,1,9.52,8.05,3.65,1.76,6.73,2.98,14.18,9.52,11.97,False
